"time","data_type_code","geo_level_code","cell_value"
"2014-Q1","ASOLD","MW",54
"2014-Q2","ASOLD","MW",63.6666666666667
"2014-Q3","ASOLD","MW",55.6666666666667
"2014-Q4","ASOLD","MW",59.6666666666667
"2015-Q1","ASOLD","MW",57.3333333333333
"2015-Q2","ASOLD","MW",61.3333333333333
"2015-Q3","ASOLD","MW",60.3333333333333
"2015-Q4","ASOLD","MW",65.6666666666667
"2016-Q1","ASOLD","MW",62
"2016-Q2","ASOLD","MW",70.3333333333333
"2016-Q3","ASOLD","MW",74.6666666666667
"2016-Q4","ASOLD","MW",70.6666666666667
"2017-Q1","ASOLD","MW",77.3333333333333
"2017-Q2","ASOLD","MW",67.3333333333333
"2017-Q3","ASOLD","MW",70.6666666666667
"2017-Q4","ASOLD","MW",72.3333333333333
"2018-Q1","ASOLD","MW",80.6666666666667
"2018-Q2","ASOLD","MW",80.6666666666667
"2018-Q3","ASOLD","MW",74
"2018-Q4","ASOLD","MW",65
"2019-Q1","ASOLD","MW",74.3333333333333
"2019-Q2","ASOLD","MW",68.3333333333333
"2019-Q3","ASOLD","MW",67
"2019-Q4","ASOLD","MW",77.3333333333333
"2020-Q1","ASOLD","MW",82.6666666666667
"2020-Q2","ASOLD","MW",78.3333333333333
"2020-Q3","ASOLD","MW",106.666666666667
"2020-Q4","ASOLD","MW",107
"2021-Q1","ASOLD","MW",112.333333333333
"2021-Q2","ASOLD","MW",92
"2021-Q3","ASOLD","MW",62.5
"2014-Q1","FORSALE","MW",28.3333333333333
"2014-Q2","FORSALE","MW",27.3333333333333
"2014-Q3","FORSALE","MW",28.6666666666667
"2014-Q4","FORSALE","MW",29
"2015-Q1","FORSALE","MW",27.6666666666667
"2015-Q2","FORSALE","MW",28.6666666666667
"2015-Q3","FORSALE","MW",31.3333333333333
"2015-Q4","FORSALE","MW",32
"2016-Q1","FORSALE","MW",31.3333333333333
"2016-Q2","FORSALE","MW",31.6666666666667
"2016-Q3","FORSALE","MW",31.6666666666667
"2016-Q4","FORSALE","MW",32.6666666666667
"2017-Q1","FORSALE","MW",33.6666666666667
"2017-Q2","FORSALE","MW",36.6666666666667
"2017-Q3","FORSALE","MW",37
"2017-Q4","FORSALE","MW",40
"2018-Q1","FORSALE","MW",39
"2018-Q2","FORSALE","MW",40.3333333333333
"2018-Q3","FORSALE","MW",41
"2018-Q4","FORSALE","MW",42.6666666666667
"2019-Q1","FORSALE","MW",40.3333333333333
"2019-Q2","FORSALE","MW",38
"2019-Q3","FORSALE","MW",37.3333333333333
"2019-Q4","FORSALE","MW",39.3333333333333
"2020-Q1","FORSALE","MW",37.3333333333333
"2020-Q2","FORSALE","MW",31.6666666666667
"2020-Q3","FORSALE","MW",29.6666666666667
"2020-Q4","FORSALE","MW",31
"2021-Q1","FORSALE","MW",30.3333333333333
"2021-Q2","FORSALE","MW",30.6666666666667
"2021-Q3","FORSALE","MW",33.5
"2014-Q1","SOLD","MW",4
"2014-Q2","SOLD","MW",6.33333333333333
"2014-Q3","SOLD","MW",5
"2014-Q4","SOLD","MW",4.66666666666667
"2015-Q1","SOLD","MW",4.33333333333333
"2015-Q2","SOLD","MW",6.33333333333333
"2015-Q3","SOLD","MW",5
"2015-Q4","SOLD","MW",4.66666666666667
"2016-Q1","SOLD","MW",4.66666666666667
"2016-Q2","SOLD","MW",6.66666666666667
"2016-Q3","SOLD","MW",6.33333333333333
"2016-Q4","SOLD","MW",5
"2017-Q1","SOLD","MW",6
"2017-Q2","SOLD","MW",6.33333333333333
"2017-Q3","SOLD","MW",6
"2017-Q4","SOLD","MW",5
"2018-Q1","SOLD","MW",6.66666666666667
"2018-Q2","SOLD","MW",7.66666666666667
"2018-Q3","SOLD","MW",6.33333333333333
"2018-Q4","SOLD","MW",4.66666666666667
"2019-Q1","SOLD","MW",6
"2019-Q2","SOLD","MW",6.66666666666667
"2019-Q3","SOLD","MW",5.33333333333333
"2019-Q4","SOLD","MW",5.33333333333333
"2020-Q1","SOLD","MW",6.66666666666667
"2020-Q2","SOLD","MW",7.66666666666667
"2020-Q3","SOLD","MW",9
"2020-Q4","SOLD","MW",7.66666666666667
"2021-Q1","SOLD","MW",9.33333333333333
"2021-Q2","SOLD","MW",9
"2021-Q3","SOLD","MW",5
"2014-Q1","ASOLD","NE",26.3333333333333
"2014-Q2","ASOLD","NE",27.6666666666667
"2014-Q3","ASOLD","NE",28
"2014-Q4","ASOLD","NE",29
"2015-Q1","ASOLD","NE",20.6666666666667
"2015-Q2","ASOLD","NE",21.6666666666667
"2015-Q3","ASOLD","NE",26.6666666666667
"2015-Q4","ASOLD","NE",30
"2016-Q1","ASOLD","NE",31
"2016-Q2","ASOLD","NE",33.6666666666667
"2016-Q3","ASOLD","NE",30
"2016-Q4","ASOLD","NE",34.3333333333333
"2017-Q1","ASOLD","NE",38
"2017-Q2","ASOLD","NE",41.6666666666667
"2017-Q3","ASOLD","NE",38
"2017-Q4","ASOLD","NE",40.3333333333333
"2018-Q1","ASOLD","NE",36.6666666666667
"2018-Q2","ASOLD","NE",37.6666666666667
"2018-Q3","ASOLD","NE",27.3333333333333
"2018-Q4","ASOLD","NE",27.3333333333333
"2019-Q1","ASOLD","NE",29.3333333333333
"2019-Q2","ASOLD","NE",27
"2019-Q3","ASOLD","NE",32.3333333333333
"2019-Q4","ASOLD","NE",32
"2020-Q1","ASOLD","NE",33
"2020-Q2","ASOLD","NE",35.6666666666667
"2020-Q3","ASOLD","NE",42
"2020-Q4","ASOLD","NE",38.6666666666667
"2021-Q1","ASOLD","NE",44.6666666666667
"2021-Q2","ASOLD","NE",36.3333333333333
"2021-Q3","ASOLD","NE",26
"2014-Q1","FORSALE","NE",16
"2014-Q2","FORSALE","NE",16.3333333333333
"2014-Q3","FORSALE","NE",16.6666666666667
"2014-Q4","FORSALE","NE",17.3333333333333
"2015-Q1","FORSALE","NE",18.3333333333333
"2015-Q2","FORSALE","NE",20.6666666666667
"2015-Q3","FORSALE","NE",22.3333333333333
"2015-Q4","FORSALE","NE",22.6666666666667
"2016-Q1","FORSALE","NE",24
"2016-Q2","FORSALE","NE",25
"2016-Q3","FORSALE","NE",26
"2016-Q4","FORSALE","NE",27
"2017-Q1","FORSALE","NE",26.3333333333333
"2017-Q2","FORSALE","NE",25
"2017-Q3","FORSALE","NE",24.3333333333333
"2017-Q4","FORSALE","NE",24.6666666666667
"2018-Q1","FORSALE","NE",23.3333333333333
"2018-Q2","FORSALE","NE",23.6666666666667
"2018-Q3","FORSALE","NE",26.3333333333333
"2018-Q4","FORSALE","NE",27
"2019-Q1","FORSALE","NE",28
"2019-Q2","FORSALE","NE",28.3333333333333
"2019-Q3","FORSALE","NE",28.3333333333333
"2019-Q4","FORSALE","NE",28.6666666666667
"2020-Q1","FORSALE","NE",26.6666666666667
"2020-Q2","FORSALE","NE",25
"2020-Q3","FORSALE","NE",22.3333333333333
"2020-Q4","FORSALE","NE",23
"2021-Q1","FORSALE","NE",26
"2021-Q2","FORSALE","NE",25.6666666666667
"2021-Q3","FORSALE","NE",28.5
"2014-Q1","SOLD","NE",2.33333333333333
"2014-Q2","SOLD","NE",2.33333333333333
"2014-Q3","SOLD","NE",2.66666666666667
"2014-Q4","SOLD","NE",2
"2015-Q1","SOLD","NE",1.66666666666667
"2015-Q2","SOLD","NE",1.66666666666667
"2015-Q3","SOLD","NE",2.33333333333333
"2015-Q4","SOLD","NE",2.33333333333333
"2016-Q1","SOLD","NE",2.66666666666667
"2016-Q2","SOLD","NE",3.33333333333333
"2016-Q3","SOLD","NE",2.66666666666667
"2016-Q4","SOLD","NE",2.66666666666667
"2017-Q1","SOLD","NE",2.66666666666667
"2017-Q2","SOLD","NE",4
"2017-Q3","SOLD","NE",3.33333333333333
"2017-Q4","SOLD","NE",2.66666666666667
"2018-Q1","SOLD","NE",3
"2018-Q2","SOLD","NE",3.33333333333333
"2018-Q3","SOLD","NE",2.33333333333333
"2018-Q4","SOLD","NE",2
"2019-Q1","SOLD","NE",2.33333333333333
"2019-Q2","SOLD","NE",2.33333333333333
"2019-Q3","SOLD","NE",3
"2019-Q4","SOLD","NE",2.33333333333333
"2020-Q1","SOLD","NE",3
"2020-Q2","SOLD","NE",3.33333333333333
"2020-Q3","SOLD","NE",3.66666666666667
"2020-Q4","SOLD","NE",2.66666666666667
"2021-Q1","SOLD","NE",3.66666666666667
"2021-Q2","SOLD","NE",3.66666666666667
"2021-Q3","SOLD","NE",2.5
"2014-Q1","ASOLD","SO",245
"2014-Q2","ASOLD","SO",230
"2014-Q3","ASOLD","SO",243.333333333333
"2014-Q4","ASOLD","SO",260
"2015-Q1","ASOLD","SO",297.666666666667
"2015-Q2","ASOLD","SO",285.333333333333
"2015-Q3","ASOLD","SO",283.333333333333
"2015-Q4","ASOLD","SO",278
"2016-Q1","ASOLD","SO",294.333333333333
"2016-Q2","ASOLD","SO",323
"2016-Q3","ASOLD","SO",340
"2016-Q4","ASOLD","SO",309.333333333333
"2017-Q1","ASOLD","SO",337.666666666667
"2017-Q2","ASOLD","SO",342
"2017-Q3","ASOLD","SO",318
"2017-Q4","ASOLD","SO",365
"2018-Q1","ASOLD","SO",350.333333333333
"2018-Q2","ASOLD","SO",368.333333333333
"2018-Q3","ASOLD","SO",328.333333333333
"2018-Q4","ASOLD","SO",342.333333333333
"2019-Q1","ASOLD","SO",388.333333333333
"2019-Q2","ASOLD","SO",398.333333333333
"2019-Q3","ASOLD","SO",404.333333333333
"2019-Q4","ASOLD","SO",404.333333333333
"2020-Q1","ASOLD","SO",383.666666666667
"2020-Q2","ASOLD","SO",415
"2020-Q3","ASOLD","SO",567
"2020-Q4","ASOLD","SO",538.666666666667
"2021-Q1","ASOLD","SO",530
"2021-Q2","ASOLD","SO",426.333333333333
"2021-Q3","ASOLD","SO",432.5
"2014-Q1","FORSALE","SO",101.333333333333
"2014-Q2","FORSALE","SO",104
"2014-Q3","FORSALE","SO",116
"2014-Q4","FORSALE","SO",119.333333333333
"2015-Q1","FORSALE","SO",111.333333333333
"2015-Q2","FORSALE","SO",112
"2015-Q3","FORSALE","SO",116
"2015-Q4","FORSALE","SO",121.333333333333
"2016-Q1","FORSALE","SO",126
"2016-Q2","FORSALE","SO",127
"2016-Q3","FORSALE","SO",125.333333333333
"2016-Q4","FORSALE","SO",131.333333333333
"2017-Q1","FORSALE","SO",137.666666666667
"2017-Q2","FORSALE","SO",143
"2017-Q3","FORSALE","SO",151.666666666667
"2017-Q4","FORSALE","SO",153.333333333333
"2018-Q1","FORSALE","SO",156.666666666667
"2018-Q2","FORSALE","SO",157.666666666667
"2018-Q3","FORSALE","SO",168.666666666667
"2018-Q4","FORSALE","SO",180
"2019-Q1","FORSALE","SO",182.666666666667
"2019-Q2","FORSALE","SO",179
"2019-Q3","FORSALE","SO",172.333333333333
"2019-Q4","FORSALE","SO",170.333333333333
"2020-Q1","FORSALE","SO",179
"2020-Q2","FORSALE","SO",173.333333333333
"2020-Q3","FORSALE","SO",161.333333333333
"2020-Q4","FORSALE","SO",165
"2021-Q1","FORSALE","SO",170
"2021-Q2","FORSALE","SO",188.666666666667
"2021-Q3","FORSALE","SO",222.5
"2014-Q1","SOLD","SO",21
"2014-Q2","SOLD","SO",21.3333333333333
"2014-Q3","SOLD","SO",19.6666666666667
"2014-Q4","SOLD","SO",19.3333333333333
"2015-Q1","SOLD","SO",25.6666666666667
"2015-Q2","SOLD","SO",26
"2015-Q3","SOLD","SO",22.3333333333333
"2015-Q4","SOLD","SO",21
"2016-Q1","SOLD","SO",25.6666666666667
"2016-Q2","SOLD","SO",29.3333333333333
"2016-Q3","SOLD","SO",27.6666666666667
"2016-Q4","SOLD","SO",23.3333333333333
"2017-Q1","SOLD","SO",29
"2017-Q2","SOLD","SO",31
"2017-Q3","SOLD","SO",26
"2017-Q4","SOLD","SO",26.6666666666667
"2018-Q1","SOLD","SO",30.6666666666667
"2018-Q2","SOLD","SO",33.3333333333333
"2018-Q3","SOLD","SO",27.3333333333333
"2018-Q4","SOLD","SO",25
"2019-Q1","SOLD","SO",33.3333333333333
"2019-Q2","SOLD","SO",36
"2019-Q3","SOLD","SO",34
"2019-Q4","SOLD","SO",29.6666666666667
"2020-Q1","SOLD","SO",33
"2020-Q2","SOLD","SO",38
"2020-Q3","SOLD","SO",47.6666666666667
"2020-Q4","SOLD","SO",39.6666666666667
"2021-Q1","SOLD","SO",45.3333333333333
"2021-Q2","SOLD","SO",37.6666666666667
"2021-Q3","SOLD","SO",37.5
"2014-Q1","ASOLD","WE",97.3333333333333
"2014-Q2","ASOLD","WE",102.666666666667
"2014-Q3","ASOLD","WE",115.666666666667
"2014-Q4","ASOLD","WE",123
"2015-Q1","ASOLD","WE",136
"2015-Q2","ASOLD","WE",126.333333333333
"2015-Q3","ASOLD","WE",123
"2015-Q4","ASOLD","WE",137
"2016-Q1","ASOLD","WE",130.666666666667
"2016-Q2","ASOLD","WE",141
"2016-Q3","ASOLD","WE",142.333333333333
"2016-Q4","ASOLD","WE",154.666666666667
"2017-Q1","ASOLD","WE",154.333333333333
"2017-Q2","ASOLD","WE",163.333333333333
"2017-Q3","ASOLD","WE",148.333333333333
"2017-Q4","ASOLD","WE",189.333333333333
"2018-Q1","ASOLD","WE",177
"2018-Q2","ASOLD","WE",158.666666666667
"2018-Q3","ASOLD","WE",159
"2018-Q4","ASOLD","WE",142
"2019-Q1","ASOLD","WE",182.666666666667
"2019-Q2","ASOLD","WE",179.333333333333
"2019-Q3","ASOLD","WE",169.333333333333
"2019-Q4","ASOLD","WE",198.333333333333
"2020-Q1","ASOLD","WE",203.666666666667
"2020-Q2","ASOLD","WE",179.333333333333
"2020-Q3","ASOLD","WE",257.666666666667
"2020-Q4","ASOLD","WE",241.333333333333
"2021-Q1","ASOLD","WE",209.333333333333
"2021-Q2","ASOLD","WE",183.333333333333
"2021-Q3","ASOLD","WE",213.5
"2014-Q1","FORSALE","WE",41.3333333333333
"2014-Q2","FORSALE","WE",44.6666666666667
"2014-Q3","FORSALE","WE",47.6666666666667
"2014-Q4","FORSALE","WE",47
"2015-Q1","FORSALE","WE",45.6666666666667
"2015-Q2","FORSALE","WE",48
"2015-Q3","FORSALE","WE",52.3333333333333
"2015-Q4","FORSALE","WE",55.3333333333333
"2016-Q1","FORSALE","WE",55.6666666666667
"2016-Q2","FORSALE","WE",56.6666666666667
"2016-Q3","FORSALE","WE",59
"2016-Q4","FORSALE","WE",62.3333333333333
"2017-Q1","FORSALE","WE",63
"2017-Q2","FORSALE","WE",64
"2017-Q3","FORSALE","WE",68.6666666666667
"2017-Q4","FORSALE","WE",73.6666666666667
"2018-Q1","FORSALE","WE",74.6666666666667
"2018-Q2","FORSALE","WE",78.3333333333333
"2018-Q3","FORSALE","WE",85.3333333333333
"2018-Q4","FORSALE","WE",92
"2019-Q1","FORSALE","WE",89.3333333333333
"2019-Q2","FORSALE","WE",84
"2019-Q3","FORSALE","WE",86.3333333333333
"2019-Q4","FORSALE","WE",87
"2020-Q1","FORSALE","WE",84.6666666666667
"2020-Q2","FORSALE","WE",78.6666666666667
"2020-Q3","FORSALE","WE",73
"2020-Q4","FORSALE","WE",72.6666666666667
"2021-Q1","FORSALE","WE",76.3333333333333
"2021-Q2","FORSALE","WE",85.3333333333333
"2021-Q3","FORSALE","WE",90.5
"2014-Q1","SOLD","WE",8.33333333333333
"2014-Q2","SOLD","WE",10
"2014-Q3","SOLD","WE",9
"2014-Q4","SOLD","WE",8.66666666666667
"2015-Q1","SOLD","WE",12
"2015-Q2","SOLD","WE",12
"2015-Q3","SOLD","WE",9.33333333333333
"2015-Q4","SOLD","WE",9.33333333333333
"2016-Q1","SOLD","WE",12
"2016-Q2","SOLD","WE",13.3333333333333
"2016-Q3","SOLD","WE",11.3333333333333
"2016-Q4","SOLD","WE",11
"2017-Q1","SOLD","WE",14
"2017-Q2","SOLD","WE",15.3333333333333
"2017-Q3","SOLD","WE",11.6666666666667
"2017-Q4","SOLD","WE",13
"2018-Q1","SOLD","WE",15.6666666666667
"2018-Q2","SOLD","WE",15
"2018-Q3","SOLD","WE",13
"2018-Q4","SOLD","WE",10.3333333333333
"2019-Q1","SOLD","WE",16.3333333333333
"2019-Q2","SOLD","WE",16.6666666666667
"2019-Q3","SOLD","WE",13.6666666666667
"2019-Q4","SOLD","WE",14
"2020-Q1","SOLD","WE",17.6666666666667
"2020-Q2","SOLD","WE",16.6666666666667
"2020-Q3","SOLD","WE",20.6666666666667
"2020-Q4","SOLD","WE",17.3333333333333
"2021-Q1","SOLD","WE",18
"2021-Q2","SOLD","WE",17
"2021-Q3","SOLD","WE",18
