region,state,2018,2019,2020,label,type,USregion
"Los Angeles-Long Beach-Anaheim, CA",CA,677750,690109.8333333334,736750,SFR,sales,West
"Chicago, IL",IL,243791.66666666666,249312.5,266250,SFR,sales,Midwest
"Dallas-Fort Worth, TX",TX,265177.3333333333,272220.8333333333,291276.1666666667,SFR,sales,Southwest
"Philadelphia, PA",PA,241850.75,251899.16666666666,272862.4166666667,SFR,sales,Northeast
"Houston, TX",TX,236704.58333333334,245204.16666666666,260224.16666666666,SFR,sales,Southwest
"Washington, DC",DC,417580.5833333333,425232.3333333333,450508.25,SFR,sales,Southeast
"Miami-Fort Lauderdale, FL",FL,327020.4166666667,338079.1666666667,362741.6666666667,SFR,sales,Southeast
"Atlanta, GA",GA,243912.5,258761.33333333334,279578.3333333333,SFR,sales,Southeast
"Boston, MA",MA,454924.1666666667,473316,525336.1666666666,SFR,sales,Northeast
"San Francisco, CA",CA,828023.1666666666,838937.5,902666.6666666666,SFR,sales,West
"Detroit, MI",MI,184450,196147.25,214234.83333333334,SFR,sales,Midwest
"Riverside, CA",CA,372864.5833333333,382250,414415.8333333333,SFR,sales,West
"Phoenix, AZ",AZ,274974.5,291055.75,321331.6666666667,SFR,sales,Southwest
"Seattle, WA",WA,489678.3333333333,514972.0833333333,569407.3333333334,SFR,sales,West
"Minneapolis-St Paul, MN",MN,265038.3333333333,282957.75,304133.3333333333,SFR,sales,Midwest
"San Diego, CA",CA,617895.8333333334,626604.1666666666,676968.75,SFR,sales,West
"St. Louis, MO",MO,184824.91666666666,194004.5,210070.83333333334,SFR,sales,Midwest
"Tampa, FL",FL,230185.41666666666,241135.75,259969.66666666666,SFR,sales,Southeast
"Baltimore, MD",MD,297590.8333333333,307442.5,314070,SFR,sales,Northeast
"Denver, CO",CO,437140.25,445813,476054.1666666667,SFR,sales,West
"Pittsburgh, PA",PA,164779.16666666666,173935.41666666666,184294.5,SFR,sales,Northeast
"Portland, OR",OR,396881.25,408875,437260.4166666667,SFR,sales,West
"Charlotte, NC",NC,251350.33333333334,265540.6666666667,287204.1666666667,SFR,sales,Southeast
"San Antonio, TX",TX,223955.91666666666,231444.08333333334,247951,SFR,sales,Southwest
"Orlando, FL",FL,265048.1666666667,278608.3333333333,287786.6666666667,SFR,sales,Southeast
"Cincinnati, OH",OH,184033.33333333334,195025,213747,SFR,sales,Midwest
"Cleveland, OH",OH,148754.16666666666,157225,172770.83333333334,SFR,sales,Midwest
"Kansas City, MO",MO,212717.41666666666,225004.16666666666,246604.16666666666,SFR,sales,Midwest
"Las Vegas, NV",NV,298009.9166666667,314228.75,328244.3333333333,SFR,sales,West
"Columbus, OH",OH,209916.66666666666,222200,241812.5,SFR,sales,Midwest
"Indianapolis, IN",IN,182116.66666666666,196083.08333333334,220051.25,SFR,sales,Midwest
"San Jose, CA",CA,1152302.0833333333,1112145.8333333333,1188500,SFR,sales,West
"Austin, TX",TX,310571.6666666667,320833.75,349369.5833333333,SFR,sales,Southwest
"Virginia Beach, VA",VA,250502.33333333334,255379.16666666666,271581.25,SFR,sales,Southeast
"Nashville, TN",TN,281893.25,300359.9166666667,319846.25,SFR,sales,Southeast
"Providence, RI",RI,278845.3333333333,297162.5,327854.1666666667,SFR,sales,Northeast
"Milwaukee, WI",WI,214708.33333333334,212612.5,226116.66666666666,SFR,sales,Midwest
"Jacksonville, FL",FL,248846.5,256972.66666666666,271003.75,SFR,sales,Southeast
"Memphis, TN",TN,172391.66666666666,184887.5,206916.66666666666,SFR,sales,Southeast
"Oklahoma City, OK",OK,170979.16666666666,187514.16666666666,201897.75,SFR,sales,Southwest
"Louisville-Jefferson County, KY",KY,184608.58333333334,198456.25,211459,SFR,sales,Southeast
"Hartford, CT",CT,241550,240783.33333333334,260487.5,SFR,sales,Northeast
"Richmond, VA",VA,248343,261194.5,278047.0833333333,SFR,sales,Southeast
"New Orleans, LA",LA,200036.5,214386.08333333334,229526.25,SFR,sales,Southeast
"Buffalo, NY",NY,153599.75,163016.66666666666,178039.08333333334,SFR,sales,Northeast
"Raleigh, NC",NC,281729.1666666667,296373.75,314759.9166666667,SFR,sales,Southeast
"Birmingham, AL",AL,196674.16666666666,209320.83333333334,226260.41666666666,SFR,sales,Southeast
"Salt Lake City, UT",UT,322968.0833333333,345503.8333333333,383100,SFR,sales,West
"Rochester, NY",NY,145676.58333333334,151387.58333333334,165911.91666666666,SFR,sales,Northeast
"Grand Rapids, MI",MI,189208.33333333334,205795.83333333334,227200.66666666666,SFR,sales,Midwest
"Tucson, AZ",AZ,215354.16666666666,230749.16666666666,250754.16666666666,SFR,sales,Southwest
"Urban Honolulu, HI",HI,673465.6666666666,680428.5833333334,738208.3333333334,SFR,sales,West
"Tulsa, OK",OK,165917.83333333334,174200,196421.08333333334,SFR,sales,Southwest
"Fresno, CA",CA,273979.1666666667,288142.0833333333,308458.3333333333,SFR,sales,West
"Worcester, MA",MA,273027.0833333333,284475.6666666667,316464.5833333333,SFR,sales,Northeast
"Stamford, CT",CT,460887.5,442989.4166666667,504979.1666666667,SFR,sales,Northeast
"Albuquerque, NM",NM,200677.08333333334,219089.58333333334,241698.33333333334,SFR,sales,Southwest
"Albany, NY",NY,192508.33333333334,198694.16666666666,213277.08333333334,SFR,sales,Northeast
"Omaha, NE",NE,188375,199352.16666666666,216020.83333333334,SFR,sales,Midwest
"New Haven, CT",CT,245662.5,246693.75,265441.6666666667,SFR,sales,Northeast
"Bakersfield, CA",CA,235537.5,248658.33333333334,267166.6666666667,SFR,sales,West
"Knoxville, TN",TN,192946.41666666666,208384.66666666666,230999.75,SFR,sales,Southeast
"Greenville, SC",SC,200690.83333333334,215245.75,230747.75,SFR,sales,Southeast
"Ventura, CA",CA,629750,624957.5,677583.3333333334,SFR,sales,West
"Allentown, PA",PA,192750,200416.66666666666,222291.66666666666,SFR,sales,Northeast
"El Paso, TX",TX,156301.83333333334,163783.33333333334,175853.16666666666,SFR,sales,Southwest
"Baton Rouge, LA",LA,205247,212007.08333333334,221333,SFR,sales,Southeast
"Dayton, OH",OH,141079.16666666666,146691.66666666666,161162.5,SFR,sales,Midwest
"Columbia, SC",SC,174940.66666666666,186221.5,198193.75,SFR,sales,Southeast
"Greensboro, NC",NC,161642.75,170062.5,186729.16666666666,SFR,sales,Southeast
"Akron, OH",OH,142450,151309.58333333334,163896.91666666666,SFR,sales,Midwest
"North Port-Sarasota-Bradenton, FL",FL,285713.3333333333,292242.1666666667,306549.4166666667,SFR,sales,Southeast
"Little Rock, AR",AR,162569.08333333334,167542.08333333334,181194.33333333334,SFR,sales,Southeast
"Stockton, CA",CA,390062.5,408333.3333333333,435875,SFR,sales,West
"Charleston, SC",SC,278664.0833333333,287744.8333333333,309776.5,SFR,sales,Southeast
"Syracuse, NY",NY,137479,145406.83333333334,157934.83333333334,SFR,sales,Northeast
"Colorado Springs, CO",CO,310521.3333333333,328109.5833333333,366534.75,SFR,sales,West
"Winston-Salem, NC",NC,163358.33333333334,176616.08333333334,194164.16666666666,SFR,sales,Southeast
"Wichita, KS",KS,147341.66666666666,155454.16666666666,169082.5,SFR,sales,Midwest
"Springfield, MA",MA,219185,226094.08333333334,245045.83333333334,SFR,sales,Northeast
"Fort Myers, FL",FL,244075.41666666666,250304.16666666666,259778.75,SFR,sales,Southeast
"Boise City, ID",ID,273056.6666666667,298887,349557.5,SFR,sales,West
"Toledo, OH",OH,119141.66666666667,127029.16666666667,137103.5,SFR,sales,Midwest
"Madison, WI",WI,273825,287971.5833333333,307362.5,SFR,sales,Midwest
"Lakeland, FL",FL,194904.25,210619.33333333334,222640,SFR,sales,Southeast
"Ogden, UT",UT,267787.5,290370.8333333333,330681.25,SFR,sales,West
"Daytona Beach, FL",FL,204832.5,223249.25,236845,SFR,sales,Southeast
"Des Moines, IA",IA,212394.83333333334,222204.16666666666,235505.83333333334,SFR,sales,Midwest
"Jackson, MS",MS,183616.91666666666,188071.5,210708.33333333334,SFR,sales,Southeast
"Augusta, GA",GA,175596.08333333334,184887.5,203865.83333333334,SFR,sales,Southeast
"Harrisburg, PA",PA,178725,188000,202595.41666666666,SFR,sales,Northeast
"Provo, UT",UT,311195.8333333333,331251.5,369220.8333333333,SFR,sales,West
"Fort Collins, CO",CO,393481.3333333333,403937.8333333333,420121,SFR,sales,West
"Los Angeles-Long Beach-Anaheim, CA",CA,640124.5833333334,650283.3333333334,699642.5,all,sales,West
"Chicago, IL",IL,233216.66666666666,238958.33333333334,255375,all,sales,Midwest
"Dallas-Fort Worth, TX",TX,263866.75,270685.25,289464.5833333333,all,sales,Southwest
"Philadelphia, PA",PA,238927.08333333334,249103.75,270141.6666666667,all,sales,Northeast
"Houston, TX",TX,234245,243626.33333333334,257812.75,all,sales,Southwest
"Washington, DC",DC,404001.6666666667,413487.9166666667,440574.0833333333,all,sales,Southeast
"Miami-Fort Lauderdale, FL",FL,278896.25,291737.5,318125,all,sales,Southeast
"Atlanta, GA",GA,239566.16666666666,255395.58333333334,274972.6666666667,all,sales,Southeast
"Boston, MA",MA,444924.25,460618.3333333333,504336.6666666667,all,sales,Northeast
"San Francisco, CA",CA,806725.4166666666,807604.1666666666,855566.6666666666,all,sales,West
"Detroit, MI",MI,180408.33333333334,189270.83333333334,206139.58333333334,all,sales,Midwest
"Riverside, CA",CA,367799.5833333333,376145.8333333333,407495.8333333333,all,sales,West
"Phoenix, AZ",AZ,271173.5833333333,286920.4166666667,316016.6666666667,all,sales,Southwest
"Seattle, WA",WA,467583.0833333333,490602.0833333333,538267.25,all,sales,West
"Minneapolis-St Paul, MN",MN,260692,277935.6666666667,300186.5,all,sales,Midwest
"San Diego, CA",CA,578833.3333333334,586958.3333333334,627291.6666666666,all,sales,West
"St. Louis, MO",MO,179316.66666666666,189115.91666666666,204111.33333333334,all,sales,Midwest
"Tampa, FL",FL,220600,232500,252263.33333333334,all,sales,Southeast
"Baltimore, MD",MD,291054.6666666667,301517.25,309633.3333333333,all,sales,Northeast
"Denver, CO",CO,414708.4166666667,424740.4166666667,452392.5,all,sales,West
"Pittsburgh, PA",PA,165937.5,174972,185091.66666666666,all,sales,Northeast
"Portland, OR",OR,387661.25,399307.9166666667,426733.3333333333,all,sales,West
"Charlotte, NC",NC,248402.5,263865.8333333333,285556.1666666667,all,sales,Southeast
"Sacramento, CA",CA,403000,418083.3333333333,450333.3333333333,all,sales,West
"San Antonio, TX",TX,222728.75,229841.75,246345,all,sales,Southwest
"Orlando, FL",FL,252115.66666666666,267664.8333333333,278266.6666666667,all,sales,Southeast
"Cincinnati, OH",OH,175329.33333333334,185405.25,202365.83333333334,all,sales,Midwest
"Cleveland, OH",OH,142219.25,151173.33333333334,166387.5,all,sales,Midwest
"Kansas City, MO",MO,211258.33333333334,223354.16666666666,244581.25,all,sales,Midwest
"Las Vegas, NV",NV,287520.8333333333,302851.75,316461.9166666667,all,sales,West
"Columbus, OH",OH,199129,210708.33333333334,229079.16666666666,all,sales,Midwest
"Indianapolis, IN",IN,178719,193240.83333333334,216274.5,all,sales,Midwest
"San Jose, CA",CA,1089104.1666666667,1039583.3333333334,1112825.8333333333,all,sales,West
"Austin, TX",TX,307931.4166666667,317821.9166666667,346853.75,all,sales,Southwest
"Virginia Beach, VA",VA,244883.33333333334,251025,267316.6666666667,all,sales,Southeast
"Nashville, TN",TN,279013.8333333333,297642.8333333333,316085.4166666667,all,sales,Southeast
"Providence, RI",RI,269266.6666666667,286029.1666666667,315398.4166666667,all,sales,Northeast
"Milwaukee, WI",WI,204916.66666666666,204566.66666666666,216200,all,sales,Midwest
"Jacksonville, FL",FL,241442.41666666666,250256.5,265998.8333333333,all,sales,Southeast
"Memphis, TN",TN,173035.91666666666,184960.41666666666,207029.16666666666,all,sales,Southeast
"Oklahoma City, OK",OK,170525.08333333334,186770.33333333334,200875,all,sales,Southwest
"Louisville-Jefferson County, KY",KY,180609.58333333334,192235.83333333334,206537.5,all,sales,Southeast
"Hartford, CT",CT,224900,225067.08333333334,244704.16666666666,all,sales,Northeast
"Richmond, VA",VA,246417.08333333334,259303.08333333334,275970.8333333333,all,sales,Southeast
"New Orleans, LA",LA,196302.83333333334,210495.83333333334,224829.16666666666,all,sales,Southeast
"Buffalo, NY",NY,153019.66666666666,162537.5,177217.91666666666,all,sales,Northeast
"Raleigh, NC",NC,278416.6666666667,293804.1666666667,311945.8333333333,all,sales,Southeast
"Birmingham, AL",AL,194653.75,206650.66666666666,223494.33333333334,all,sales,Southeast
"Salt Lake City, UT",UT,312142.9166666667,334356.1666666667,370462.5,all,sales,West
"Rochester, NY",NY,145391.66666666666,151016.66666666666,165345.83333333334,all,sales,Northeast
"Grand Rapids, MI",MI,190912.5,207155.33333333334,226776.66666666666,all,sales,Midwest
"Tucson, AZ",AZ,209652.16666666666,225050,244908.33333333334,all,sales,Southwest
"Urban Honolulu, HI",HI,569200,588891.1666666666,614563.4166666666,all,sales,West
"Tulsa, OK",OK,164312.5,171748.83333333334,193343.08333333334,all,sales,Southwest
"Fresno, CA",CA,271791.6666666667,285354.1666666667,305583.3333333333,all,sales,West
"Worcester, MA",MA,263870.8333333333,275079.1666666667,306495.8333333333,all,sales,Northeast
"Stamford, CT",CT,403656.6666666667,394087.5,452116.6666666667,all,sales,Northeast
"Albuquerque, NM",NM,197825.75,214877.25,237983.33333333334,all,sales,Southwest
"Albany, NY",NY,192312.5,197876.33333333334,212709.25,all,sales,Northeast
"Omaha, NE",NE,187745.83333333334,198354.16666666666,214662.5,all,sales,Midwest
"New Haven, CT",CT,222102.75,224443.75,242279.16666666666,all,sales,Northeast
"Bakersfield, CA",CA,232791.66666666666,246031.25,264041.6666666667,all,sales,West
"Knoxville, TN",TN,191099,207722.66666666666,229529.58333333334,all,sales,Southeast
"Greenville, SC",SC,197822.25,212535.66666666666,227474.83333333334,all,sales,Southeast
