,RegionID,RegionName,StateName,2019-01-31,2019-02-28,2019-03-31,2019-04-30,2019-05-31,2019-06-30,2019-07-31,2019-08-31,2019-09-30,2019-10-31,2019-11-30,2019-12-31,2020-01-31,2020-02-29,2020-03-31,2020-04-30,2020-05-31,2020-06-30,2020-07-31,2020-08-31,2020-09-30,2020-10-31,2020-11-30,2020-12-31,2021-01-31,2021-02-28,2021-03-31,2021-04-30,2021-05-31,2021-06-30,average
0,102001,United States,US,243000.0,243000.0,250000.0,254000.0,260000.0,265000.0,264000.0,261000.0,259490.0,259900.0,260000.0,265000.0,257833.0,262000.0,269000.0,269000.0,265000.0,274114.0,284900.0,286000.0,289900.0,290000.0,292000.0,290000.0,285000.0,290000.0,303000.0,315000.0,320559.0,330000.0,269667.6451612903
1,394913,"New York, NY",NY,410000.0,410000.0,400714.0,410000.0,420000.0,435000.0,440000.0,434000.0,426150.0,420000.0,420000.0,420000.0,425000.0,425000.0,425000.0,435000.0,435000.0,450000.0,450000.0,460000.0,460000.0,470000.0,477500.0,470000.0,470000.0,475000.0,480000.0,495000.0,510000.0,530000.0,444621.8387096774
2,753899,"Los Angeles-Long Beach-Anaheim, CA",CA,620000.0,633000.0,645000.0,650000.0,650000.0,657000.0,675000.0,654900.0,655000.0,653000.0,650500.0,660000.0,660000.0,662500.0,682000.0,670000.0,655000.0,685000.0,715000.0,729500.0,738710.0,738000.0,730000.0,730000.0,725000.0,750000.0,776000.0,800000.0,820000.0,831000.0,698548.6774193548
3,394463,"Chicago, IL",IL,223500.0,226650.0,236850.0,245000.0,250000.0,253000.0,250000.0,245000.0,235000.0,235000.0,235000.0,232500.0,226000.0,230000.0,250000.0,261500.0,252000.0,255000.0,265000.0,270000.0,265000.0,270000.0,260000.0,260000.0,253000.0,255000.0,270000.0,280000.0,295000.0,300000.0,257402.0322580645
4,394514,"Dallas-Fort Worth, TX",TX,249900.0,259000.0,268680.0,269790.0,280000.0,282500.0,278000.0,275000.0,270000.0,270000.0,270000.0,275353.0,266000.0,274000.0,280000.0,285000.0,280000.0,290000.0,300000.0,299900.0,298675.0,300000.0,300000.0,300000.0,294000.0,310000.0,320000.0,331918.0,350000.0,355000.0,292813.87096774194
5,394974,"Philadelphia, PA",PA,229900.0,225345.0,241000.0,244000.0,253000.0,268000.0,267000.0,264000.0,250000.0,245000.0,250000.0,252000.0,245000.0,246000.0,255000.0,275000.0,267900.0,272000.0,281000.0,285000.0,280800.0,279000.0,275000.0,280000.0,270000.0,262500.0,270000.0,280864.0,285000.0,305000.0,267718.8064516129
6,394692,"Houston, TX",TX,227000.0,230000.0,241000.0,245000.0,248000.0,253750.0,250000.0,249001.0,243000.0,239900.0,245875.0,250990.0,237000.0,247876.0,248000.0,252995.0,248934.0,260000.0,268458.0,265000.0,262000.0,264990.0,267500.0,271000.0,261000.0,274900.0,288908.0,292000.0,302000.0,311555.0,262655.6129032258
7,395209,"Washington, DC",DC,389000.0,395000.0,410000.0,417750.0,428000.0,425000.0,425000.0,420000.0,400000.0,409900.0,420000.0,422205.0,399945.0,419000.0,437944.0,443000.0,435000.0,439000.0,465000.0,455000.0,450000.0,450000.0,448000.0,445000.0,425000.0,425000.0,460000.0,486400.0,500000.0,498000.0,433495.2580645161
8,394856,"Miami-Fort Lauderdale, FL",FL,272000.0,278000.0,290000.0,282900.0,289000.0,298750.0,299000.0,295000.0,292700.0,298500.0,305000.0,300000.0,295000.0,298000.0,306000.0,312500.0,312000.0,319000.0,325000.0,330000.0,330000.0,330000.0,330000.0,330000.0,335000.0,340000.0,345000.0,352449.0,360000.0,370000.0,316634.03225806454
9,394347,"Atlanta, GA",GA,238490.0,239000.0,249013.0,251000.0,261000.0,265000.0,265000.0,258000.0,258244.0,255000.0,260000.0,265000.0,249907.0,265000.0,272000.0,275000.0,265000.0,271500.0,280000.0,284000.0,283546.0,285000.0,284719.0,284000.0,279900.0,285675.0,305000.0,315000.0,325000.0,335000.0,277559.3870967742
10,394404,"Boston, MA",MA,441000.0,433000.0,440000.0,450900.0,482000.0,490000.0,481900.0,480000.0,456120.0,450000.0,457500.0,465000.0,467327.0,469450.0,487000.0,507000.0,498663.0,510000.0,524600.0,530000.0,525000.0,510000.0,508000.0,515000.0,510000.0,518000.0,536000.0,560000.0,580000.0,610000.0,493156.9032258064
11,395057,"San Francisco, CA",CA,720000.0,780000.0,800000.0,850000.0,855000.0,852000.0,807250.0,800000.0,782000.0,830000.0,815000.0,800000.0,750300.0,765000.0,830000.0,844000.0,829500.0,860000.0,900000.0,905000.0,900000.0,900000.0,908000.0,875000.0,850000.0,905000.0,969000.0,1065000.0,1095000.0,1062000.0,848358.2903225806
12,394532,"Detroit, MI",MI,168000.0,172000.0,180000.0,180000.0,200000.0,200000.0,201000.0,200000.0,200000.0,191000.0,190000.0,189250.0,180900.0,180000.0,197000.0,205750.0,195000.0,209900.0,225000.0,217000.0,221000.0,215125.0,215000.0,212000.0,200000.0,195000.0,215000.0,224000.0,235000.0,242294.0,208088.74193548388
13,395025,"Riverside, CA",CA,360000.0,370000.0,375000.0,375750.0,375000.0,375000.0,379000.0,376000.0,379000.0,380000.0,384000.0,385000.0,380000.0,390000.0,395000.0,386500.0,394000.0,400000.0,410000.0,416750.0,425000.0,425700.0,430000.0,437000.0,435000.0,449500.0,465000.0,471000.0,481000.0,495000.0,406297.5806451613
14,394976,"Phoenix, AZ",AZ,275000.0,275000.0,276950.0,280000.0,288100.0,287000.0,287995.0,290000.0,292000.0,297000.0,295000.0,299000.0,297000.0,300000.0,305000.0,301000.0,300000.0,309900.0,316500.0,325000.0,330000.0,337800.0,335000.0,335000.0,345000.0,355000.0,365000.0,376000.0,395000.0,400000.0,318265.1935483871
15,395078,"Seattle, WA",WA,449950.0,478000.0,495000.0,490000.0,513000.0,503275.0,490000.0,492000.0,481000.0,490000.0,495000.0,510000.0,490000.0,519000.0,530000.0,525000.0,510712.0,540000.0,550000.0,555500.0,569995.0,560000.0,560000.0,549000.0,554000.0,569500.0,610000.0,630000.0,655000.0,675000.0,530161.6129032258
16,394865,"Minneapolis-St Paul, MN",MN,260000.0,263000.0,276000.0,276876.0,283452.0,286000.0,282000.0,285000.0,280000.0,279900.0,283000.0,280000.0,272000.0,280000.0,297000.0,300000.0,297000.0,301000.0,309138.0,314100.0,307000.0,310000.0,310000.0,305000.0,300000.0,308950.0,320875.0,337000.0,339400.0,350000.0,299630.8387096774
17,395056,"San Diego, CA",CA,575000.0,570000.0,580000.0,582500.0,580000.0,600000.0,590000.0,600000.0,580000.0,593000.0,608000.0,585000.0,600000.0,607250.0,605000.0,600000.0,599000.0,606000.0,640000.0,650000.0,658750.0,655000.0,656500.0,650000.0,653750.0,685000.0,705000.0,725000.0,746000.0,760000.0,620671.1612903225
18,395121,"St. Louis, MO",MO,175600.0,175000.0,180000.0,183000.0,195000.0,205000.0,196000.0,200000.0,187000.0,190000.0,190291.0,192500.0,186750.0,177366.0,190000.0,198070.0,208750.0,210000.0,214900.0,223000.0,213000.0,210000.0,210000.0,207500.0,202000.0,199900.0,209200.0,210501.0,225000.0,235000.0,206304.8064516129
19,395148,"Tampa, FL",FL,220000.0,225000.0,226000.0,225000.0,230000.0,238000.0,237000.0,237500.0,235000.0,235000.0,236500.0,245000.0,234000.0,235000.0,240000.0,247500.0,247950.0,252960.0,256000.0,261950.0,262800.0,260000.0,264000.0,265000.0,262500.0,270000.0,273653.0,283618.0,291000.0,302375.0,254692.06451612903
20,394358,"Baltimore, MD",MD,276222.0,280000.0,289990.0,295000.0,304600.0,314900.0,324000.0,307495.0,310000.0,310000.0,301000.0,305000.0,289900.0,290000.0,304700.0,315000.0,306000.0,310000.0,315000.0,320000.0,322000.0,318000.0,320000.0,305000.0,304900.0,300000.0,302500.0,305000.0,330000.0,340000.0,310018.22580645164
21,394530,"Denver, CO",CO,405993.0,409000.0,420000.0,425000.0,434000.0,430000.0,435000.0,430000.0,425000.0,430000.0,427892.0,425000.0,428585.0,435000.0,449700.0,445000.0,447000.0,447925.0,460000.0,460000.0,459000.0,472500.0,465000.0,459000.0,460000.0,475000.0,505000.0,525500.0,540000.0,550000.0,450826.6129032258
22,394982,"Pittsburgh, PA",PA,159200.0,160000.0,168714.0,170000.0,177250.0,190000.0,185000.0,189000.0,175000.0,174000.0,176500.0,175000.0,160000.0,165000.0,175000.0,190000.0,189900.0,190000.0,197500.0,199900.0,195350.0,189950.0,185000.0,183500.0,178000.0,190000.0,202625.0,195000.0,213000.0,225000.0,190947.4516129032
23,394998,"Portland, OR",OR,380000.0,392800.0,390000.0,395000.0,410000.0,405000.0,404995.0,405000.0,399000.0,400000.0,409900.0,400000.0,402000.0,405000.0,418900.0,415000.0,415000.0,425000.0,434000.0,440000.0,440000.0,446000.0,440000.0,439900.0,442000.0,455570.0,470000.0,480000.0,500000.0,505900.0,424547.1935483871
24,394458,"Charlotte, NC",NC,241000.0,249900.0,257500.0,260000.0,270000.0,275000.0,272000.0,267500.0,269990.0,263500.0,265000.0,275000.0,260000.0,267250.0,281064.0,283000.0,272000.0,288000.0,292000.0,299000.0,295000.0,299000.0,298000.0,292360.0,290000.0,291416.0,310000.0,317230.0,334320.0,340000.0,286144.7741935484
25,395045,"Sacramento, CA",CA,390000.0,405000.0,410000.0,420000.0,425000.0,430000.0,427000.0,425500.0,420000.0,415000.0,424500.0,425000.0,420000.0,429000.0,437000.0,435000.0,433000.0,447500.0,462000.0,465000.0,470000.0,475000.0,465500.0,465000.0,460000.0,480500.0,510000.0,515000.0,540000.0,555000.0,447630.48387096776
26,395055,"San Antonio, TX",TX,215000.0,220000.0,225000.0,224950.0,235401.0,238500.0,235000.0,235000.0,231500.0,233000.0,229750.0,235000.0,225000.0,232000.0,235000.0,239000.0,243000.0,248000.0,255000.0,253990.0,255000.0,255000.0,256000.0,259150.0,253200.0,259900.0,260000.0,271971.0,280000.0,287625.0,249096.51612903227
27,394943,"Orlando, FL",FL,257995.0,260000.0,260650.0,258933.0,265000.0,274900.0,270000.0,272000.0,270000.0,269500.0,270000.0,283000.0,271990.0,270000.0,270000.0,275000.0,276305.0,276005.0,280000.0,285000.0,280000.0,280000.0,288900.0,286000.0,282550.0,292000.0,299500.0,300000.0,310000.0,321000.0,282295.8387096774
28,394466,"Cincinnati, OH",OH,165000.0,172000.0,179000.0,182000.0,191825.0,195000.0,194500.0,189900.0,190000.0,183000.0,189950.0,192688.0,178000.0,187900.0,198680.0,200000.0,193810.0,209000.0,210000.0,215000.0,208000.0,210000.0,213000.0,205000.0,193000.0,199025.0,210000.0,220000.0,225000.0,250000.0,204669.16129032255
29,394475,"Cleveland, OH",OH,140000.0,134950.0,144980.0,144750.0,157500.0,165000.0,162000.0,160000.0,154000.0,151000.0,150000.0,149900.0,150000.0,150000.0,159000.0,165000.0,165000.0,169900.0,174000.0,175000.0,174000.0,174900.0,168850.0,171000.0,160000.0,161400.0,167825.0,172000.0,180000.0,200000.0,169239.67741935485
30,394735,"Kansas City, MO",MO,209500.0,205000.0,217000.0,227800.0,235000.0,238000.0,231950.0,230000.0,224000.0,217000.0,220000.0,225000.0,220000.0,220000.0,239900.0,238650.0,243000.0,250000.0,258000.0,256675.0,260000.0,253750.0,250000.0,245000.0,245000.0,250000.0,257000.0,268000.0,281000.0,280000.0,244869.67741935485
31,394775,"Las Vegas, NV",NV,299950.0,299990.0,300000.0,298000.0,296000.0,299995.0,300000.0,307000.0,310000.0,305000.0,309283.0,309003.0,300307.0,312000.0,311000.0,305000.0,315000.0,323736.0,319000.0,320000.0,320000.0,321500.0,325000.0,325000.0,322000.0,330000.0,339000.0,345000.0,356000.0,365000.0,318823.8387096774
32,394492,"Columbus, OH",OH,190300.0,195900.0,205000.0,215000.0,222000.0,227000.0,219900.0,210400.0,210000.0,214000.0,207000.0,212000.0,215000.0,216000.0,230250.0,233000.0,230000.0,228000.0,242750.0,235000.0,229950.0,230000.0,230000.0,229000.0,226000.0,217500.0,238000.0,251200.0,260000.0,270000.0,230149.74193548388
33,394705,"Indianapolis, IN",IN,172900.0,175000.0,183000.0,190000.0,195000.0,205000.0,204000.0,205000.0,195000.0,199000.0,195000.0,199990.0,185000.0,194000.0,214250.0,215000.0,217444.0,220100.0,225000.0,228000.0,228000.0,223500.0,225000.0,220000.0,212927.0,222000.0,225000.0,236000.0,251000.0,249000.0,216284.38709677415
34,395059,"San Jose, CA",CA,984500.0,1000000.0,1064000.0,1080000.0,1100000.0,1120000.0,1085000.0,1015000.0,1000000.0,1000000.0,1040000.0,986500.0,940000.0,1080000.0,1114500.0,1130000.0,1130000.0,1122500.0,1120000.0,1155000.0,1125000.0,1174410.0,1137500.0,1125000.0,1131000.0,1160000.0,1255000.0,1305000.0,1300500.0,1340000.0,1087595.7741935484
35,394355,"Austin, TX",TX,297500.0,294900.0,310500.0,320000.0,334368.0,330000.0,324410.0,324950.0,315995.0,324000.0,313000.0,324240.0,310000.0,325000.0,335000.0,329995.0,333000.0,345000.0,357000.0,355000.0,360000.0,370000.0,367250.0,375000.0,370500.0,400000.0,437000.0,480000.0,470555.0,490000.0,355436.06451612903
36,395194,"Virginia Beach, VA",VA,230000.0,245000.0,237500.0,250000.0,260000.0,259900.0,265000.0,260000.0,255000.0,250000.0,249900.0,250000.0,247500.0,247000.0,260000.0,260400.0,272900.0,269000.0,280000.0,274000.0,278000.0,274000.0,275000.0,270000.0,260000.0,265500.0,269700.0,282000.0,290000.0,299000.0,267144.96774193546
37,394902,"Nashville, TN",TN,277713.0,279413.0,289000.0,287950.0,300000.0,308071.0,302523.0,305000.0,300000.0,299000.0,308054.0,314990.0,297000.0,297900.0,314435.0,309900.0,308000.0,315000.0,325000.0,325000.0,322900.0,331450.0,321440.0,325000.0,320000.0,331000.0,340000.0,349997.0,364900.0,380000.0,317598.0
38,395005,"Providence, RI",RI,260000.0,259450.0,275000.0,279900.0,295000.0,300000.0,300000.0,295000.0,298000.0,290000.0,295000.0,285000.0,291000.0,279681.0,305000.0,309000.0,309000.0,310000.0,324950.0,334900.0,332250.0,335000.0,329000.0,325000.0,321500.0,312000.0,329000.0,340000.0,350000.0,369200.0,310768.9032258064
39,394862,"Milwaukee, WI",WI,192450.0,190000.0,212500.0,215000.0,209950.0,215000.0,205750.0,215000.0,210000.0,196500.0,199950.0,192700.0,190500.0,190500.0,210000.0,220000.0,216250.0,224900.0,225000.0,237000.0,225000.0,220000.0,220000.0,215250.0,206500.0,212500.0,220750.0,226000.0,235000.0,247000.0,219090.70967741936
40,394714,"Jacksonville, FL",FL,230990.0,245000.0,248490.0,247500.0,250000.0,253000.0,261000.0,257245.0,252555.0,250000.0,250000.0,257298.0,249943.0,254900.0,259990.0,258000.0,262900.0,265000.0,275000.0,272400.0,270247.0,273900.0,274706.0,275000.0,265000.0,272000.0,284000.0,300000.0,300000.0,301000.0,268121.87096774194
41,394849,"Memphis, TN",TN,160000.0,174000.0,175000.0,180000.0,190000.0,205000.0,203075.0,189450.0,186000.0,182000.0,185000.0,190000.0,178000.0,184500.0,195500.0,208000.0,205000.0,215000.0,215000.0,215750.0,221900.0,217700.0,215000.0,213000.0,197000.0,195000.0,220000.0,219900.0,235000.0,250995.0,206987.70967741936
42,394935,"Oklahoma City, OK",OK,176000.0,180000.0,183000.0,187744.0,185000.0,200000.0,186000.0,189000.0,189500.0,185000.0,189000.0,191000.0,181000.0,190000.0,195000.0,195000.0,197000.0,205500.0,205000.0,215000.0,206000.0,206000.0,210000.0,205000.0,199987.0,210000.0,212250.0,213500.0,219000.0,225000.0,204077.93548387097
43,394807,"Louisville-Jefferson County, KY",KY,179900.0,181900.0,179955.0,184000.0,196925.0,205000.0,208250.0,199900.0,192500.0,195000.0,188500.0,195000.0,184500.0,189950.0,195000.0,200000.0,200000.0,214000.0,225000.0,220000.0,215000.0,215000.0,215000.0,205000.0,208000.0,204900.0,213403.0,215700.0,227050.0,232375.0,209081.1290322581
44,394669,"Hartford, CT",CT,208000.0,200000.0,217000.0,225000.0,230000.0,240500.0,242000.0,235000.0,225000.0,224805.0,229500.0,224000.0,225000.0,215000.0,234000.0,242000.0,240000.0,244500.0,255000.0,260000.0,253000.0,257950.0,255000.0,255000.0,255000.0,245000.0,250000.0,265000.0,270000.0,280000.0,245062.06451612903
45,395022,"Richmond, VA",VA,235000.0,240000.0,252500.0,258000.0,262102.0,270000.0,267650.0,270000.0,260000.0,260000.0,263885.0,272500.0,251000.0,250000.0,268000.0,274925.0,279900.0,275000.0,284950.0,280875.0,285000.0,288000.0,285000.0,289000.0,273000.0,285422.0,290000.0,301250.0,300000.0,315000.0,276870.3548387097
46,394910,"New Orleans, LA",LA,190000.0,200000.0,200000.0,198000.0,210000.0,223000.0,219500.0,215000.0,213400.0,215000.0,220000.0,222050.0,217000.0,209950.0,213000.0,223000.0,222000.0,230000.0,230000.0,233000.0,225000.0,230000.0,235000.0,230000.0,225000.0,229000.0,238000.0,243495.0,243625.0,250000.0,227352.5806451613
